time,lat,lon,area,lst_day,lst_night,evi,class
2018-06-26,33.40885416366645,-117.076049505619,13738155.090966346,307.4875,289.22875,0.216975,no_fire
2018-06-26,36.14166666342105,-118.23665371638191,12020885.704595553,305.82000000000005,283.66285714285715,0.2429571428571429,no_fire
2018-06-26,41.05574146612935,-121.92355077474474,545233030.1727269,300.7171023622047,291.5319370078741,0.3985037795275591,no_fire
2018-06-26,35.721354163458784,-118.66032887532644,41214465.27289904,310.8870833333333,290.7420833333333,0.2650875,no_fire
2018-06-26,37.484083329967156,-120.41142624445592,85863469.31853966,317.2914,294.0682,0.202601,no_fire
2018-07-04,36.06749999676104,-121.28697268401268,4293173.465926983,314.836,290.684,0.22653,no_fire
2018-07-04,35.52499999680976,-118.55510234895168,5151808.15911238,307.93,291.18,0.36225,no_fire
2018-07-04,38.90916666317252,-122.60497994059165,60104428.52297776,310.032,290.41485714285716,0.2486814285714286,no_fire
2018-07-04,39.88541666308485,-121.55269390618376,3434538.7727415864,302.89,288.89,0.38775,no_fire
2018-07-04,41.20138888518889,-122.69458748704723,2575904.07955619,298.92,287.41333333333336,0.31621666666666665,no_fire
2018-07-12,41.746354162917726,-120.65592406518566,41214465.27289904,316.22541666666666,293.34458333333333,0.12062500000000002,no_fire
2018-07-12,38.314166663225954,-122.35917211893562,8586346.931853967,306.608,287.3180000000001,0.3109000000000001,no_fire
2018-07-12,36.95972221890313,-120.5429242126608,2575904.07955619,306.62,294.3533333333333,0.5546333333333333,no_fire
2018-07-12,41.09388888519854,-120.04213905497222,25759040.7955619,312.67333333333335,290.6273333333333,0.16734666666666664,no_fire
2018-07-12,41.458333329610255,-122.65589819508533,10303616.31822476,306.5733333333334,292.0316666666667,0.3022,no_fire
2018-07-20,35.537499996808634,-118.58125483030649,3434538.7727415864,315.63000000000005,294.755,0.2152875,no_fire
2018-07-20,40.61583332968592,-123.00779803176307,25759040.7955619,307.83466666666664,295.5660000000001,0.4242266666666667,no_fire
2018-07-20,41.44153225434295,-123.40382163376208,26617675.48874729,304.46129032258074,294.08580645161294,0.3854274193548387,no_fire
