time,area,lst_day,lst_night,evi,class
2018-06-26,15455424.477337139,310.5344444444445,291.4011111111111,0.30957777777777773,no_fire
2018-06-26,8586346.931853967,310.718,285.82800000000003,0.22305999999999998,no_fire
2018-07-04,11162251.011410156,306.26,289.08307692307693,0.33146923076923074,no_fire
2018-07-04,295370334.45577645,312.4277906976744,294.6514534883721,0.3425940406976744,no_fire
2018-07-12,62680332.60253395,313.19424657534245,291.93479452054794,0.23421780821917806,no_fire
2018-07-12,11162251.011410156,313.7353846153846,296.0292307692308,0.2940307692307692,no_fire
2018-07-12,27476310.18193269,309.04875,286.85562500000003,0.281865625,no_fire
2018-07-20,15455424.477337139,305.58444444444444,290.59999999999997,0.40091111111111116,no_fire
2018-07-20,25759040.7955619,302.03000000000003,289.128,0.326745,no_fire
2018-07-20,28334944.875118088,310.6254545454546,290.4145454545455,0.28240606060606066,no_fire
2018-07-20,42073099.966084436,320.20244897959185,297.2277551020408,0.17301122448979595,no_fire
2018-07-28,194051440.65989962,311.37070796460176,292.57663716814164,0.17722256637168143,no_fire
2018-07-28,7727712.238668569,304.5666666666667,289.87111111111113,0.2801,no_fire
2018-08-05,6869077.545483173,300.32000000000005,291.89750000000004,0.433025,no_fire
2018-08-05,111622510.11410156,307.59784615384615,290.87784615384624,0.24438923076923078,no_fire
2018-08-13,7727712.238668569,320.3644444444444,295.1333333333334,0.09937777777777777,no_fire
2018-08-13,6010442.852297776,316.3571428571428,297.3142857142857,0.22351428571428572,no_fire
2018-08-13,63538967.29571935,307.2562162162162,289.76756756756754,0.28301891891891895,no_fire
2018-08-13,24900406.102376502,314.7820689655172,287.86068965517245,0.19088275862068968,no_fire
2018-08-21,25759040.7955619,305.4486666666666,286.062,0.18711499999999995,no_fire
2018-08-21,7727712.238668569,305.1111111111111,286.23333333333335,0.17284444444444447,no_fire
2018-08-29,6010442.852297776,305.4485714285715,280.2,0.18618571428571426,no_fire
2018-08-29,33486753.034230467,299.78615384615387,284.9569230769231,0.24496153846153845,no_fire
2018-08-29,12020885.704595553,322.11428571428576,298.22428571428566,0.08407857142857143,no_fire
2018-09-06,18031328.55689333,302.7961904761904,288.82380952380953,0.37307380952380953,no_fire
2018-09-06,19748597.943264123,308.2617391304348,284.2365217391304,0.16365434782608695,no_fire
2018-09-14,6869077.545483173,305.03499999999997,287.7275,0.19540000000000002,no_fire
